DecisionID,FromDeliverableID,TargetDeliverableID,DependencyType,Disposition,Rationale,ProposalDependencyID
AB-REV05,DEL-07-08,DEL-00-01,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0625
AB-REV05,DEL-07-08,DEL-00-02,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0626
AB-REV05,DEL-07-08,DEL-00-03,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0627
AB-REV05,DEL-07-08,DEL-00-05,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0628
AB-REV05,DEL-07-08,DEL-00-06,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0629
AB-REV05,DEL-07-08,DEL-00-07,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0630
AB-REV05,DEL-07-08,DEL-00-08,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0631
AB-REV05,DEL-08-06,DEL-00-01,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0632
AB-REV05,DEL-08-06,DEL-00-02,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0633
AB-REV05,DEL-08-06,DEL-00-03,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0634
AB-REV05,DEL-08-06,DEL-00-04,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0635
AB-REV05,DEL-08-06,DEL-00-06,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0636
AB-REV05,DEL-08-06,DEL-00-07,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0637
AB-REV05,DEL-08-06,DEL-00-08,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0638
AB-REV05,DEL-13-01,DEL-00-01,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0639
AB-REV05,DEL-13-01,DEL-00-02,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0640
AB-REV05,DEL-13-01,DEL-00-03,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0641
AB-REV05,DEL-13-01,DEL-00-04,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0642
AB-REV05,DEL-13-01,DEL-00-06,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0643
AB-REV05,DEL-13-01,DEL-00-07,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0644
AB-REV05,DEL-13-01,DEL-00-08,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0645
AB-REV05,DEL-13-02,DEL-00-01,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0646
AB-REV05,DEL-13-02,DEL-00-02,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0647
AB-REV05,DEL-13-02,DEL-00-03,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0648
AB-REV05,DEL-13-02,DEL-00-04,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0649
AB-REV05,DEL-13-02,DEL-00-06,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0650
AB-REV05,DEL-13-02,DEL-00-07,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0651
AB-REV05,DEL-13-02,DEL-00-08,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0652
AB-REV05,DEL-13-03,DEL-00-01,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0653
AB-REV05,DEL-13-03,DEL-00-02,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0654
AB-REV05,DEL-13-03,DEL-00-03,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0655
AB-REV05,DEL-13-03,DEL-00-04,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0656
AB-REV05,DEL-13-03,DEL-00-06,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0657
AB-REV05,DEL-13-03,DEL-00-07,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0658
AB-REV05,DEL-13-03,DEL-00-08,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0659
AB-REV05,DEL-13-04,DEL-00-01,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0660
AB-REV05,DEL-13-04,DEL-00-02,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0661
AB-REV05,DEL-13-04,DEL-00-03,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0662
AB-REV05,DEL-13-04,DEL-00-04,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0663
AB-REV05,DEL-13-04,DEL-00-06,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0664
AB-REV05,DEL-13-04,DEL-00-07,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0665
AB-REV05,DEL-13-04,DEL-00-08,ARCHITECTURE_BASIS,ACTIVE_EDGE_PROPOSAL,Architecture basis remains prerequisite context for sealed downstream work.,DAG-002-E0666
